,ZIPCODE,Median household income (% of state median household income),Area Median Income (State or metropolitan),Housing burden (percent),Energy burden,Energy burden (percentile),Individuals over 64 years old,Physical health not good for >=14 days among adults aged >=18 years,FEMA Risk Index Expected Annual Loss Score,Housing + Transportation Costs % Income for the Regional Typical Household (percentile),Percent individuals age 25 or over with less than high school degree (percentile),Percent of individuals < 200% Federal Poverty Line (percentile),Life expectancy (years),Outages,TOWN,Average Customer Duration ( Hours),Total Duration Hours,# Events Affecting Town/Zipcode,Customers Served,Outages Per Customer,Events/Customer Above Average IND,Duration Above Average
0,6001,1.8262671459894957,77769.0,0.15754730376308362,0.022,0.2524368608338346,0.19647567952325,8.3,18.62351572318365,0.719441159077469,0.14371269850635168,0.12879071765437058,82.85999999999999,,AVON,21,1020814.8,584,8756,0.067,BelowAverage,BelowAverage
1,6002,1.015136449395284,77769.0,0.29878052055471405,0.03454545454545455,0.5701851142933149,0.21533502036144547,11.645454545454548,20.480549173549466,0.3147304761734093,0.4289426789120434,0.2764186992950748,79.81818181818181,,BLOOMFIELD,18,579255.5,577,10708,0.054,BelowAverage,BelowAverage
2,6010,0.9009125936974149,77769.0,0.2917034236358338,0.041250000000000016,0.6927495424513392,0.15296086613803128,12.218749999999998,24.535966425209995,0.2608909181896689,0.4746486709889123,0.40835885803202565,79.37187500000002,,BRISTOL,23,1407252.9,660,29940,0.022,BelowAverage,BelowAverage
3,6013,,,,,,,,,,,,,,BURLINGTON,24,408591.7,248,3921,0.063,BelowAverage,BelowAverage
4,6016,1.183613788180103,77769.0,0.23629873083957698,0.034,0.5573615628536762,0.1837489932248,10.38,13.538464883914845,0.4872762430420621,0.38363204785483795,0.19195700654407194,79.53999999999999,,BROAD BROOK,37,307871.1,163,3042,0.054,BelowAverage,BelowAverage
5,6018,0.9547804803426649,78444.0,0.2718367346938775,0.04,0.698420628689703,0.23967287738100002,12.0,8.43004849717608,0.35611312926511035,0.4243971624767964,0.3964647387855079,74.4,,CANAAN,31,180586.2,159,1768,0.09,BelowAverage,BelowAverage
6,6019,1.1958180357962365,77769.0,0.1680527805527805,0.03000000000000001,0.46332218562965816,0.19324869065483333,8.833333333333332,14.041464300382708,0.6638924871479571,0.17341327293989853,0.15066788834862718,81.9,,CANTON,16,280793.9,393,4982,0.079,BelowAverage,BelowAverage
7,6021,1.2524858497781857,78444.0,0.2102564102564102,0.04,0.698420628689703,0.116927260367,11.0,5.399396822943761,0.6655942290182385,0.2998620270227338,0.09137480349504619,80.9,,COLEBROOK,28,125131.4,150,827,0.181,BelowAverage,BelowAverage
8,6022,1.2366112555878501,77904.0,0.16779856668154533,0.030000000000000013,0.46332218562965816,0.1646058400271867,9.153333333333332,13.07649503639996,0.6492379513077324,0.15807618468409176,0.13473095577572233,81.8625,,COLLINSVILLE,26,2062.5,29,48,0.604,BelowAverage,BelowAverage
9,6023,1.2632451175360768,77769.0,0.23025566213490584,0.03,0.4633221856296583,0.276829721362,10.450000000000001,16.606934112305332,0.4673422789182695,0.4212294572306463,0.1940257924176507,80.4,,EAST BERLIN,11,8568.1,26,604,0.043,BelowAverage,BelowAverage
